kayit_id,ogrenci_id,ders_kodu,donem,vize,final
500565,200058,DS101,2026-Spring,78.6,58.3
500566,200195,BA301,2025-Fall,61.2,46.0
500567,200188,DB201,2026-Spring,75.9,85.5
500568,200122,BI201,2025-Fall,53.2,88.6
500569,200164,DS101,2026-Spring,65.4,100.0
500570,200207,FN201,2026-Spring,100.0,71.7
500571,200162,BI201,2025-Fall,59.9,79.4
500572,200054,BA301,2025-Fall,69.7,66.0
500573,200124,WEB101,2026-Spring,60.7,
500574,200210,BI201,2025-Fall,59.2,67.1
500575,200182,DB201,2026-Spring,45.3,45.7
500576,200127,FN201,2026-Spring,35.1,65.2
500577,200136,FN201,2025-Fall,,86.0
500578,200207,PY101,2026-Spring,,83.7
500579,200136,BI201,2025-Fall,67.4,58.6
500580,200194,ST201,2025-Fall,44.2,64.5
500581,200015,MK201,2025-Fall,61.6,
500582,200215,AI201,2026-Spring,74.5,55.7
500583,200047,DB201,2026-Spring,78.1,42.6
500584,200101,BA301,2025-Fall,47.3,71.9
500585,200066,AI201,2025-Fall,72.7,76.2
500586,200060,DS101,2025-Fall,69.8,38.1
500587,200213,ST201,2025-Fall,75.3,63.9
500588,200160,BA301,2026-Spring,66.5,68.4
500589,200196,DS101,2026-Spring,72.1,64.1
500590,200015,ST201,2026-Spring,83.5,60.8
500591,200184,DB201,2026-Spring,75.3,
500592,200018,BI201,2025-Fall,51.6,59.7
500593,200037,ST201,2025-Fall,75.0,87.7
500594,200101,BI201,2026-Spring,83.0,89.0
500595,200097,FN201,2025-Fall,99.0,60.4
500596,200136,BI201,2025-Fall,100.0,98.6
500597,200174,AI201,2026-Spring,81.8,66.4
500598,200077,PY101,2026-Spring,60.7,58.8
500599,200137,FN201,2025-Fall,74.9,85.0
500600,200005,DB201,2025-Fall,52.3,69.3
500601,200067,AI201,2025-Fall,47.1,78.0
500602,200062,MK201,2025-Fall,71.6,64.4
500603,200161,DS101,2026-Spring,93.1,76.6
500604,200058,WEB101,2025-Fall,62.8,
500605,200058,BI201,2026-Spring,69.3,91.7
500606,200046,MK201,2026-Spring,86.3,73.2
500607,200161,WEB101,2026-Spring,75.5,72.1
500608,200079,MK201,2025-Fall,75.9,85.8
500609,200191,DB201,2025-Fall,63.9,62.4
500610,200063,PY101,2025-Fall,53.6,88.3
500611,200107,PY101,2025-Fall,65.4,89.8
500612,200184,WEB101,2026-Spring,56.2,100.0
500613,200139,DB201,2026-Spring,85.5,67.7
500614,200106,PY101,2025-Fall,93.4,83.1
500615,200168,ST201,2026-Spring,78.3,57.7
500616,200096,DS101,2025-Fall,68.3,46.3
500617,200056,BA301,2026-Spring,62.6,34.8
500618,200083,BI201,2025-Fall,,84.6
500619,200076,WEB101,2026-Spring,53.9,75.3
500620,200116,BA301,2026-Spring,70.6,53.0
500621,200194,ST201,2025-Fall,,47.4
500622,200038,DB201,2025-Fall,68.3,74.2
500623,200140,FN201,2025-Fall,,55.4
500624,200118,MK201,2026-Spring,85.7,
500625,200046,PY101,2025-Fall,68.9,80.1
500626,200218,DS101,2026-Spring,70.9,
500627,200191,ST201,2025-Fall,61.2,
500628,200182,WEB101,2026-Spring,79.6,
500629,200087,DS101,2025-Fall,78.6,94.7
500630,200106,PY101,2026-Spring,60.2,45.7
500631,200134,BI201,2025-Fall,67.2,100.0
500632,200058,BA301,2026-Spring,79.8,79.2
500633,200075,MK201,2025-Fall,35.6,76.8
500634,200154,DS101,2025-Fall,,67.4
500635,200029,DS101,2026-Spring,62.4,78.3
500636,200111,WEB101,2026-Spring,51.3,66.3
500637,200023,MK201,2025-Fall,82.9,22.0
500638,200046,BA301,2026-Spring,88.6,100.0
500639,200103,WEB101,2025-Fall,69.0,63.6
500640,200134,ST201,2025-Fall,67.1,90.2
500641,200060,PY101,2026-Spring,44.1,67.6
500642,200139,ST201,2026-Spring,73.7,58.3
500643,200200,DS101,2025-Fall,79.9,68.3
500644,200090,BA301,2025-Fall,100.0,91.3
500645,200173,BI201,2025-Fall,,93.3
500646,200124,BI201,2026-Spring,63.7,59.9
500647,200015,WEB101,2025-Fall,51.8,54.0
500648,200053,DS101,2026-Spring,57.0,90.7
500649,200017,AI201,2025-Fall,53.9,74.9
500650,200182,ST201,2026-Spring,70.7,71.6
500651,200060,MK201,2026-Spring,70.2,
500652,200083,MK201,2026-Spring,71.3,71.7
500653,200210,DS101,2025-Fall,54.7,71.8
500654,200099,ST201,2025-Fall,52.6,100.0
500655,200081,PY101,2025-Fall,73.0,83.3
500656,200084,PY101,2025-Fall,82.2,54.0
500657,200064,PY101,2025-Fall,87.3,73.5
500658,200194,FN201,2026-Spring,98.1,74.3
500659,200005,PY101,2026-Spring,75.5,59.6
500660,200132,PY101,2026-Spring,55.2,89.2
500661,200062,BI201,2025-Fall,37.2,61.5
500662,200082,BI201,2025-Fall,71.5,42.5
500663,200121,BA301,2025-Fall,62.7,84.9
500664,200038,AI201,2026-Spring,46.6,47.0
500665,200188,MK201,2025-Fall,77.1,100.0
500666,200123,FN201,2025-Fall,82.6,63.1
500667,200211,BA301,2026-Spring,67.4,83.6
500668,200064,BI201,2025-Fall,65.1,99.8
500669,200212,FN201,2025-Fall,62.5,82.3
500670,200139,PY101,2026-Spring,52.9,38.7
500671,200113,DB201,2025-Fall,53.5,
500672,200143,ST201,2026-Spring,41.5,80.5
500673,200017,BA301,2025-Fall,74.8,71.4
500674,200031,DB201,2025-Fall,42.0,50.8
500675,200124,WEB101,2025-Fall,70.9,90.1
500676,200160,AI201,2026-Spring,42.0,
500677,200086,PY101,2025-Fall,85.9,64.1
500678,200216,MK201,2026-Spring,54.4,68.1
500679,200211,MK201,2026-Spring,57.9,61.5
500680,200211,ST201,2025-Fall,83.9,50.2
500681,200080,BA301,2025-Fall,72.7,65.9
500682,200013,FN201,2025-Fall,65.9,75.1
500683,200019,BA301,2025-Fall,61.9,51.6
500684,200117,FN201,2025-Fall,42.6,61.2
500685,200112,AI201,2025-Fall,67.9,54.3
500686,200190,DS101,2025-Fall,59.3,100.0
500687,200131,FN201,2025-Fall,50.6,49.6
500688,200126,DB201,2026-Spring,87.8,74.9
500689,200043,BA301,2026-Spring,80.6,81.4
500690,200055,WEB101,2025-Fall,52.0,
500691,200168,BA301,2025-Fall,48.7,71.6
500692,200117,AI201,2026-Spring,72.8,48.9
500693,200139,BA301,2025-Fall,52.1,62.4
500694,200152,ST201,2025-Fall,51.2,46.4
500695,200036,MK201,2025-Fall,74.1,88.3
500696,200111,DB201,2025-Fall,73.0,83.0
500697,200189,DB201,2026-Spring,76.0,58.0
500698,200207,FN201,2026-Spring,76.4,54.8
500699,200185,PY101,2026-Spring,80.7,
500700,200069,DS101,2025-Fall,68.9,87.7
500701,200033,MK201,2026-Spring,76.9,94.9
500702,200213,AI201,2025-Fall,60.2,65.0
500703,200020,PY101,2025-Fall,53.7,52.9
500704,200024,DB201,2025-Fall,83.0,98.6
500705,200083,MK201,2026-Spring,32.5,60.1
500706,200036,WEB101,2025-Fall,,59.8
500707,200075,BI201,2025-Fall,68.0,84.5
500708,200060,MK201,2025-Fall,70.3,
500709,200020,WEB101,2026-Spring,51.4,75.1
500710,200106,DB201,2025-Fall,58.5,72.1
500711,200126,WEB101,2026-Spring,57.8,69.5
500712,200042,FN201,2025-Fall,74.9,76.7
500713,200050,AI201,2026-Spring,50.3,
500714,200186,PY101,2025-Fall,55.4,84.8
500715,200200,WEB101,2025-Fall,67.7,91.2
500716,200204,BI201,2025-Fall,,16.2
500717,200151,BI201,2026-Spring,68.5,51.6
500718,200073,ST201,2025-Fall,96.2,82.7
500719,200154,ST201,2026-Spring,69.3,67.4
500720,200125,WEB101,2025-Fall,80.4,78.7
500721,200133,WEB101,2025-Fall,95.4,61.7
500722,200188,BI201,2026-Spring,89.2,18.6
500723,200188,BA301,2025-Fall,52.8,65.4
500724,200173,BA301,2026-Spring,47.9,76.0
500725,200155,WEB101,2025-Fall,63.5,93.6
500726,200088,MK201,2025-Fall,49.1,63.7
500727,200202,BI201,2026-Spring,59.8,22.4
500728,200103,DS101,2025-Fall,64.7,74.9
500729,200008,AI201,2025-Fall,58.2,79.8
500730,200086,ST201,2026-Spring,80.2,58.5
500731,200104,AI201,2026-Spring,62.6,53.3
500732,200209,FN201,2025-Fall,79.3,53.5
500733,200077,MK201,2026-Spring,58.8,58.9
500734,200138,AI201,2026-Spring,,98.6
500735,200139,BA301,2026-Spring,86.0,34.7
500736,200063,FN201,2026-Spring,76.9,65.5
500737,200027,AI201,2025-Fall,70.9,60.3
500738,200008,PY101,2025-Fall,79.1,62.4
500739,200065,AI201,2025-Fall,76.5,49.8
500740,200155,AI201,2026-Spring,68.7,26.2
500741,200099,PY101,2026-Spring,64.6,79.8
500742,200045,DS101,2026-Spring,59.2,60.5
500743,200009,DS101,2026-Spring,80.9,52.1
500744,200113,MK201,2025-Fall,59.4,50.0
500745,200173,ST201,2026-Spring,92.9,71.1
500746,200137,WEB101,2025-Fall,67.0,53.3
500747,200043,DB201,2025-Fall,,68.4
500748,200042,MK201,2025-Fall,50.7,64.6
500749,200180,AI201,2025-Fall,82.6,51.1
500750,200019,MK201,2026-Spring,90.6,90.8
500751,200102,DS101,2026-Spring,80.5,65.7
500752,200080,MK201,2026-Spring,76.2,
500753,200106,AI201,2026-Spring,49.9,85.5
500754,200089,MK201,2025-Fall,75.7,75.0
500755,200128,DB201,2025-Fall,51.7,73.5
500756,200025,DS101,2025-Fall,74.4,55.3
500757,200056,DS101,2025-Fall,91.1,62.6
500758,200062,BA301,2025-Fall,,65.6
500759,200194,AI201,2025-Fall,89.1,44.4
500760,200210,MK201,2025-Fall,50.6,
500761,200114,AI201,2025-Fall,81.8,77.9
500762,200132,MK201,2025-Fall,55.7,73.5
500763,200186,WEB101,2025-Fall,77.4,83.6
500764,200088,BI201,2025-Fall,54.7,83.5
500765,200104,DB201,2026-Spring,60.9,81.0
500766,200027,FN201,2025-Fall,50.9,67.2
500767,200139,PY101,2026-Spring,33.5,54.5
500768,200009,ST201,2025-Fall,36.7,80.0
500769,200124,BA301,2026-Spring,,67.1
500770,200159,AI201,2026-Spring,65.3,43.0
500771,200022,AI201,2025-Fall,77.4,47.9
500772,200193,PY101,2026-Spring,54.0,76.4
500773,200080,DB201,2025-Fall,52.8,46.6
500774,200015,PY101,2026-Spring,98.3,83.7
500775,200112,PY101,2026-Spring,82.3,59.5
500776,200055,BA301,2025-Fall,64.5,48.3
500777,200172,AI201,2025-Fall,55.6,
500778,200160,WEB101,2026-Spring,75.9,95.9
500779,200056,MK201,2025-Fall,,11.9
500780,200131,ST201,2025-Fall,,64.1
500781,200045,DB201,2026-Spring,60.5,76.3
500782,200134,BA301,2025-Fall,73.2,79.3
500783,200122,DB201,2026-Spring,90.8,69.3
500784,200116,AI201,2025-Fall,45.0,57.8
500785,200028,BA301,2026-Spring,57.9,92.0
500786,200101,DS101,2025-Fall,54.9,67.0
500787,200070,FN201,2026-Spring,48.2,71.7
500788,200115,PY101,2026-Spring,75.9,73.4
500789,200101,DB201,2025-Fall,66.5,76.5
500790,200113,AI201,2025-Fall,59.1,80.6
500791,200026,ST201,2026-Spring,67.6,77.4
500792,200091,ST201,2026-Spring,,49.4
500793,200216,BI201,2026-Spring,69.0,86.3
500794,200135,DS101,2025-Fall,100.0,98.1
500795,200213,MK201,2025-Fall,79.1,93.8
500796,200114,BA301,2026-Spring,61.7,100.0
500797,200135,ST201,2026-Spring,100.0,61.0
500798,200054,DB201,2025-Fall,58.5,97.2
500799,200166,AI201,2025-Fall,57.9,78.5
500800,200203,ST201,2025-Fall,68.5,66.5
500801,200196,FN201,2025-Fall,60.1,59.6
500802,200149,FN201,2025-Fall,68.1,92.1
500803,200122,DB201,2025-Fall,94.2,69.0
500804,200053,BI201,2026-Spring,90.8,
500805,200101,ST201,2026-Spring,25.8,
500806,200142,PY101,2026-Spring,60.4,51.9
500807,200022,DB201,2026-Spring,48.7,55.8
500808,200070,MK201,2025-Fall,63.0,100.0
500809,200191,DS101,2025-Fall,52.1,55.4
500810,200201,BA301,2025-Fall,56.7,
500811,200009,BI201,2025-Fall,57.7,77.3
500812,200104,WEB101,2026-Spring,55.3,85.4
500813,200030,WEB101,2026-Spring,,81.8
500814,200196,FN201,2026-Spring,84.5,74.9
500815,200183,WEB101,2026-Spring,52.0,60.4
500816,200098,BA301,2025-Fall,94.4,67.8
500817,200081,MK201,2025-Fall,79.7,42.5
500818,200213,BI201,2025-Fall,71.9,56.6
500819,200202,BI201,2025-Fall,98.8,87.7
500820,200002,DS101,2025-Fall,72.0,81.4
500821,200202,DB201,2026-Spring,100.0,72.7
500822,200214,DS101,2026-Spring,,99.6
500823,200150,ST201,2026-Spring,56.1,69.3
500824,200001,DS101,2025-Fall,33.2,55.3
500825,200190,BI201,2025-Fall,41.3,75.8
500826,200026,FN201,2025-Fall,73.4,94.8
500827,200120,PY101,2025-Fall,70.6,58.7
500828,200025,MK201,2025-Fall,64.7,
500829,200213,WEB101,2026-Spring,54.7,83.1
500830,200101,BI201,2025-Fall,69.0,67.1
500831,200057,DS101,2026-Spring,54.2,62.7
500832,200180,WEB101,2025-Fall,66.8,68.9
500833,200205,PY101,2026-Spring,81.6,38.0
500834,200093,PY101,2025-Fall,,60.7
500835,200078,DS101,2026-Spring,70.3,81.5
500836,200143,DB201,2025-Fall,37.0,
500837,200023,WEB101,2026-Spring,48.7,92.0
500838,200033,FN201,2026-Spring,71.0,28.4
500839,200034,BI201,2025-Fall,67.7,91.1
500840,200061,WEB101,2025-Fall,67.3,42.6
500841,200002,DS101,2025-Fall,100.0,78.8
500842,200011,DS101,2025-Fall,,65.3
500843,200113,AI201,2025-Fall,48.0,74.9
500844,200044,FN201,2025-Fall,70.9,79.9
500845,200149,MK201,2025-Fall,38.8,
500846,200199,FN201,2025-Fall,81.1,65.2
500847,200220,WEB101,2025-Fall,84.2,69.5
500848,200141,ST201,2025-Fall,61.1,
500849,200062,BI201,2026-Spring,43.9,65.3
500850,200067,WEB101,2025-Fall,93.8,100.0
500851,200132,ST201,2026-Spring,64.0,87.4
500852,200028,PY101,2025-Fall,80.2,72.6
500853,200153,FN201,2026-Spring,71.5,36.5
500854,200138,BI201,2026-Spring,,64.4
500855,200093,FN201,2025-Fall,100.0,53.6
500856,200023,BI201,2025-Fall,77.0,85.8
500857,200079,FN201,2026-Spring,93.4,63.2
500858,200097,WEB101,2025-Fall,72.0,78.1
500859,200166,WEB101,2025-Fall,96.7,45.7
500860,200054,DS101,2026-Spring,57.3,100.0
500861,200004,BA301,2026-Spring,42.5,64.6
500862,200111,AI201,2026-Spring,78.3,69.3
500863,200208,ST201,2026-Spring,64.1,78.6
500864,200168,WEB101,2025-Fall,32.3,82.9
500865,200104,ST201,2025-Fall,67.6,90.9
500866,200220,AI201,2026-Spring,60.5,82.5
500867,200138,ST201,2025-Fall,84.6,96.2
500868,200177,BI201,2026-Spring,76.2,70.0
500869,200044,MK201,2025-Fall,62.0,96.3
500870,200220,DB201,2025-Fall,60.5,36.5
500871,200184,AI201,2026-Spring,78.1,89.1
500872,200060,ST201,2025-Fall,81.6,70.5
500873,200091,ST201,2025-Fall,35.9,43.7
500874,200070,MK201,2025-Fall,37.1,61.0
500875,200158,AI201,2025-Fall,76.4,53.0
500876,200089,FN201,2026-Spring,73.8,69.2
500877,200034,BA301,2025-Fall,44.6,85.9
500878,200079,BA301,2026-Spring,91.7,60.3
500879,200030,ST201,2025-Fall,66.6,70.4
500880,200121,BI201,2025-Fall,95.1,93.0
500881,200035,DB201,2025-Fall,56.4,89.3
500882,200125,AI201,2025-Fall,75.8,
500883,200080,FN201,2025-Fall,85.5,86.5
500884,200161,DB201,2025-Fall,66.5,79.5
500885,200185,PY101,2025-Fall,80.5,62.5
500886,200131,BA301,2026-Spring,54.6,46.2
500887,200197,ST201,2026-Spring,40.7,73.7
500888,200157,DS101,2025-Fall,52.8,17.2
500889,200140,WEB101,2026-Spring,70.1,28.9
500890,200061,BI201,2025-Fall,69.1,80.0
500891,200095,PY101,2025-Fall,31.8,59.2
500892,200220,MK201,2026-Spring,84.1,
500893,200198,DS101,2026-Spring,58.3,71.6
500894,200164,WEB101,2026-Spring,61.1,54.8
500895,200006,ST201,2025-Fall,62.7,66.4
500896,200004,DB201,2026-Spring,59.8,61.8
500897,200052,PY101,2025-Fall,68.7,
500898,200121,PY101,2026-Spring,84.9,78.0
500899,200171,BI201,2026-Spring,,61.4
500900,200087,BA301,2025-Fall,71.1,72.4
