date,channel,region,spend,clicks,conversions,revenue,roi,cpc
2025-10-13,Social,Antalya,429.59,425,11,3643.04,8.480271887148211,1.0108
2025-10-13,Email,Istanbul,163.63,90,2,1430.75,8.743812259365642,1.818111111111111
2025-10-13,Affiliate,Istanbul,267.19,138,4,1929.78,7.222500842097384,1.936159420289855
2025-10-14,Search,Izmir,978.84,1130,33,21395.61,21.85812798823097,0.8662300884955753
2025-10-14,Social,Antalya,318.24,333,8,3593.06,11.290409753645047,0.9556756756756757
2025-10-14,Email,Bursa,257.17,202,7,3574.5,13.899366178014542,1.2731188118811883
2025-10-14,Affiliate,Izmir,415.23,407,10,5997.63,14.444115309587458,1.0202211302211304
2025-10-15,Search,Antalya,922.41,558,17,6693.29,7.25630684836461,1.6530645161290323
2025-10-15,Social,Istanbul,677.23,642,9,4283.36,6.324823176764171,1.0548753894080998
2025-10-15,Email,Bursa,268.97,91,5,3105.16,11.544633230471797,2.955714285714286
2025-10-15,Affiliate,Bursa,435.61,548,10,3669.82,8.424554073597943,0.7949087591240876
2025-10-16,Search,Izmir,750.68,739,28,13407.17,17.860033569563598,1.0158051420838972
2025-10-16,Social,Antalya,562.34,400,4,2220.12,3.948002987516449,1.40585
2025-10-16,Email,Istanbul,133.69,112,8,3664.77,27.412446705063953,1.1936607142857143
2025-10-16,Affiliate,Istanbul,291.29,258,8,5492.37,18.855333173126436,1.129031007751938
2025-10-17,Search,Istanbul,837.02,623,20,10387.55,12.410157463381998,1.3435313001605136
2025-10-17,Social,Izmir,439.03,360,7,2700.54,6.1511514019543085,1.2195277777777778
2025-10-17,Email,Istanbul,200.4,235,10,7490.27,37.37659680638723,0.8527659574468085
2025-10-17,Affiliate,Istanbul,320.63,386,11,4800.64,14.972522845647632,0.8306476683937823
2025-10-18,Search,Izmir,718.14,594,18,11736.56,16.342997187177986,1.208989898989899
2025-10-18,Social,Antalya,651.78,706,20,11654.42,17.880910736751666,0.9232011331444758
2025-10-18,Email,Antalya,156.46,170,10,8438.66,53.93493544675955,0.9203529411764706
2025-10-18,Affiliate,Ankara,270.12,168,2,1163.36,4.306826595587146,1.6078571428571429
2025-10-19,Search,Ankara,822.96,1005,36,11982.04,14.559686983571499,0.818865671641791
2025-10-19,Social,Izmir,459.17,607,13,7112.54,15.489992813119324,0.7564579901153213
2025-10-19,Email,Istanbul,170.51,102,4,1528.9,8.966629523195122,1.6716666666666666
2025-10-19,Affiliate,Istanbul,315.17,176,4,1672.0,5.305073452422502,1.7907386363636364
2025-10-20,Search,Bursa,919.48,373,10,5497.34,5.978748858050202,2.465093833780161
2025-10-20,Social,Istanbul,587.43,409,10,2911.87,4.956965085201642,1.4362591687041564
2025-10-20,Email,Istanbul,140.61,70,3,1040.45,7.399544840338525,2.008714285714286
2025-10-20,Affiliate,Izmir,271.49,253,8,4306.14,15.861136690117501,1.0730830039525692
2025-10-21,Search,Izmir,927.62,552,17,7711.65,8.313371854854358,1.6804710144927537
2025-10-21,Social,Ankara,626.33,432,12,4912.89,7.8439321124646755,1.449837962962963
2025-10-21,Email,Izmir,260.53,282,12,5236.59,20.099758185237786,0.9238652482269503
2025-10-21,Affiliate,Istanbul,364.5,394,10,3148.88,8.638902606310014,0.9251269035532995
2025-10-22,Search,Bursa,1198.25,1068,30,14486.89,12.090039641143333,1.1219569288389513
2025-10-22,Social,Ankara,571.7,528,8,3956.14,6.919958019940528,1.0827651515151515
2025-10-22,Email,Ankara,251.43,105,5,3166.35,12.593365946784392,2.3945714285714286
2025-10-22,Affiliate,Istanbul,317.17,235,10,2843.4,8.964908408739792,1.3496595744680853
2025-10-23,Search,Izmir,962.98,682,20,17663.32,18.3423539429687,1.4119941348973608
2025-10-23,Social,Ankara,499.03,395,8,3255.13,6.52291445404084,1.263367088607595
2025-10-23,Email,Ankara,245.02,245,18,9308.39,37.99032732021875,1.0000816326530613
2025-10-23,Affiliate,Istanbul,311.49,152,4,2293.44,7.3628045844168355,2.0492763157894736
2025-10-24,Search,Izmir,720.15,517,16,6818.12,9.467638686384781,1.3929400386847195
2025-10-24,Social,Bursa,387.23,468,7,3786.98,9.779665831676263,0.8274145299145299
2025-10-24,Email,Istanbul,163.26,174,11,7661.22,46.926497611172366,0.9382758620689655
2025-10-24,Affiliate,Istanbul,238.65,222,10,5983.0,25.0701864655353,1.075
2025-10-25,Search,Istanbul,885.89,998,42,15432.55,17.420390793439367,0.8876653306613226
2025-10-25,Social,Antalya,422.85,299,2,986.91,2.333948208584604,1.4142140468227427
2025-10-25,Email,Istanbul,239.92,198,9,6625.1,27.613787929309773,1.2117171717171717
2025-10-25,Affiliate,Izmir,311.0,250,4,1840.09,5.9166881028938905,1.244
2025-10-26,Search,Bursa,395.25,114,3,1331.21,3.3680202403542063,3.4671052631578947
2025-10-26,Social,Ankara,409.03,421,8,3432.94,8.392880717795762,0.9715676959619952
2025-10-26,Email,Istanbul,208.96,215,7,4358.59,20.858489663093415,0.9719069767441861
2025-10-26,Affiliate,Ankara,294.59,367,7,3296.63,11.190569944668864,0.8026975476839237
2025-10-27,Search,Istanbul,675.83,480,16,9657.14,14.289303523075327,1.4079791666666668
2025-10-27,Social,Ankara,482.17,501,8,3827.26,7.937573884729453,0.9624151696606786
2025-10-27,Email,Izmir,131.41,85,7,4031.16,30.676204246252187,1.546
2025-10-27,Affiliate,Istanbul,556.09,481,18,10291.58,18.507040227301335,1.1561122661122663
2025-10-28,Search,Istanbul,528.23,103,2,303.25,0.5740870454158227,5.128446601941747
2025-10-28,Social,Izmir,527.33,577,14,6667.2,12.643316329433182,0.9139168110918545
2025-10-28,Email,Ankara,176.86,88,10,8211.61,46.43000113083795,2.0097727272727273
2025-10-28,Affiliate,Istanbul,325.27,110,1,388.93,1.1957143296338428,2.957
2025-10-29,Search,Istanbul,990.34,628,19,10411.96,10.513520609083749,1.5769745222929936
2025-10-29,Social,Bursa,745.77,357,13,3991.34,5.3519717875484405,2.0889915966386554
2025-10-29,Email,Izmir,161.14,129,6,4755.8,29.513466550825374,1.2491472868217053
2025-10-29,Affiliate,Ankara,366.51,375,10,4334.0,11.825052522441407,0.97736
2025-10-30,Search,Ankara,1151.52,877,35,15717.45,13.649307002917883,1.3130216647662485
2025-10-30,Social,Istanbul,696.59,496,8,2307.11,3.312005627413543,1.4044153225806453
2025-10-30,Email,Izmir,270.79,95,3,1449.48,5.352782599062003,2.850421052631579
2025-10-30,Affiliate,Istanbul,350.45,262,5,2988.6,8.527892709373662,1.337595419847328
2025-10-31,Search,Istanbul,343.24,448,14,4366.18,12.72048712271297,0.7661607142857143
2025-10-31,Social,Istanbul,433.62,505,13,4825.41,11.128199806281998,0.8586534653465346
2025-10-31,Email,Istanbul,207.77,73,2,904.36,4.352697694566107,2.846164383561644
2025-10-31,Affiliate,Istanbul,315.42,256,5,2780.65,8.815706042736668,1.232109375
2025-11-01,Search,Istanbul,671.26,652,22,12011.99,17.89469058189077,1.0295398773006135
2025-11-01,Social,Istanbul,659.7,396,3,968.81,1.4685614673336362,1.665909090909091
2025-11-01,Email,Istanbul,247.19,235,8,4786.37,19.363121485496986,1.051872340425532
2025-11-01,Affiliate,Istanbul,320.98,249,5,2499.06,7.7857187363698666,1.2890763052208836
2025-11-02,Search,Ankara,483.68,322,8,3349.8,6.925653324512075,1.502111801242236
2025-11-02,Social,Izmir,478.54,291,8,2292.97,4.791595268943034,1.6444673539518901
2025-11-02,Email,Bursa,223.18,209,12,7016.86,31.440362039609283,1.0678468899521532
2025-11-02,Affiliate,Istanbul,378.63,167,1,644.31,1.7016876634181126,2.267245508982036
2025-11-03,Search,Bursa,746.17,833,29,16689.3,22.36661886701422,0.8957623049219687
2025-11-03,Social,Istanbul,587.39,497,9,5180.64,8.819761997991113,1.1818712273641852
2025-11-03,Email,Ankara,288.0,173,10,6295.13,21.858090277777777,1.6647398843930636
2025-11-03,Affiliate,Istanbul,195.59,185,6,2322.48,11.874226698706478,1.0572432432432433
2025-11-04,Search,Istanbul,1076.58,860,37,24820.45,23.054905348418142,1.2518372093023256
2025-11-04,Social,Istanbul,522.11,525,7,2614.01,5.00662695600544,0.9944952380952381
2025-11-04,Email,Istanbul,168.53,143,8,5511.68,32.704444312585295,1.1785314685314685
2025-11-04,Affiliate,Bursa,471.79,462,8,3363.13,7.128446978528583,1.0211904761904762
2025-11-05,Search,Bursa,881.18,869,44,28056.05,31.839181552009805,1.0140161104718066
2025-11-05,Social,Ankara,716.22,431,7,3084.99,4.307321772639691,1.6617633410672854
2025-11-05,Email,Istanbul,259.78,190,4,4487.07,17.27257679575025,1.3672631578947367
2025-11-05,Affiliate,Istanbul,344.25,313,5,3229.3,9.380682643427741,1.0998402555910542
2025-11-06,Search,Ankara,667.27,623,31,21675.49,32.48383712739971,1.071059390048154
2025-11-06,Social,Ankara,452.07,556,12,3866.19,8.552193244409052,0.8130755395683453
2025-11-06,Email,Bursa,223.73,130,7,5506.66,24.612970991820497,1.7209999999999999
2025-11-06,Affiliate,Istanbul,475.78,376,11,4490.92,9.439068477027199,1.265372340425532
2025-11-07,Search,Istanbul,778.55,452,17,8493.33,10.909164472416673,1.7224557522123893
2025-11-07,Social,Istanbul,487.34,327,2,950.83,1.9510608610005338,1.490336391437309
2025-11-07,Email,Izmir,215.21,137,12,6174.64,28.69123182008271,1.5708759124087592
2025-11-07,Affiliate,Istanbul,198.89,202,4,1442.49,7.252702498868722,0.9846039603960396
2025-11-08,Search,Ankara,718.31,919,34,18884.28,26.28987484512258,0.7816213275299237
2025-11-08,Social,Antalya,586.48,516,11,4438.79,7.5685274860182785,1.1365891472868217
2025-11-08,Email,Istanbul,189.96,110,3,2164.65,11.3952937460518,1.726909090909091
2025-11-08,Affiliate,Istanbul,380.92,395,8,5721.78,15.020949280688857,0.9643544303797469
2025-11-09,Search,Izmir,775.44,543,18,14334.41,18.485517899515113,1.4280662983425416
2025-11-09,Social,Bursa,476.13,624,13,4668.68,9.805473295108479,0.7630288461538461
2025-11-09,Email,Istanbul,163.5,136,7,4451.8,27.228134556574926,1.2022058823529411
2025-11-09,Affiliate,Izmir,228.53,207,11,7081.93,30.989060517218746,1.104009661835749
2025-11-10,Search,Istanbul,1105.49,293,13,5312.26,4.805344236492416,3.7730034129692833
2025-11-10,Social,Istanbul,396.99,213,6,2939.13,7.403536613012922,1.8638028169014085
2025-11-10,Email,Izmir,315.87,305,15,3367.89,10.662266122138854,1.035639344262295
2025-11-10,Affiliate,Istanbul,405.86,263,10,4960.56,12.222342679741784,1.5431939163498098
2025-11-11,Search,Istanbul,962.35,880,29,16598.75,17.248142567672883,1.0935795454545454
2025-11-11,Social,Istanbul,722.9,402,3,1216.73,1.6831235302254808,1.7982587064676616
2025-11-11,Email,Izmir,284.3,305,20,10201.03,35.881217024270136,0.9321311475409837
2025-11-11,Affiliate,Istanbul,245.13,286,6,3847.24,15.694692612083383,0.857097902097902
2025-11-12,Search,Antalya,1030.0,818,32,19634.67,19.06278640776699,1.2591687041564792
2025-11-12,Social,Istanbul,497.91,278,5,1720.91,3.456267196882971,1.791043165467626
2025-11-12,Email,Ankara,253.21,254,11,4112.86,16.242881402788196,0.9968897637795275
2025-11-12,Affiliate,Bursa,483.87,378,6,2804.21,5.795378924091182,1.2800793650793652
2025-11-13,Search,Bursa,736.67,425,20,10172.28,13.80846240514749,1.7333411764705882
2025-11-13,Social,Istanbul,887.35,570,14,7491.01,8.442001465036345,1.5567543859649122
2025-11-13,Email,Ankara,149.67,158,4,3299.66,22.046235050444313,0.9472784810126581
2025-11-13,Affiliate,Ankara,410.33,492,7,4050.66,9.871713011478565,0.8340040650406504
2025-11-14,Search,Istanbul,541.16,474,14,9453.1,17.468216423978124,1.14168776371308
2025-11-14,Social,Istanbul,811.48,516,13,6371.94,7.8522452802287175,1.5726356589147288
2025-11-14,Email,Istanbul,176.42,143,7,4486.02,25.428069379888907,1.2337062937062937
2025-11-14,Affiliate,Istanbul,293.72,370,13,7559.29,25.73638158790685,0.7938378378378379
2025-11-15,Search,Istanbul,457.43,324,11,5010.79,10.954222503989682,1.411820987654321
2025-11-15,Social,Istanbul,286.38,307,6,3062.45,10.693658775054123,0.9328338762214984
2025-11-15,Email,Istanbul,206.24,185,9,6468.0,31.361520558572536,1.1148108108108108
2025-11-15,Affiliate,Istanbul,237.07,177,8,4184.92,17.652676424684692,1.3393785310734463
2025-11-16,Search,Ankara,545.06,527,20,6005.26,11.01761273988185,1.03426944971537
2025-11-16,Social,Izmir,720.15,680,17,8581.38,11.916100812330765,1.0590441176470589
2025-11-16,Email,Izmir,211.01,140,5,2102.21,9.962608407184494,1.5072142857142856
2025-11-16,Affiliate,Izmir,332.78,193,7,3016.24,9.06376585131318,1.7242487046632122
2025-11-17,Search,Istanbul,600.45,599,24,12619.61,21.016920642851193,1.0024207011686144
2025-11-17,Social,Istanbul,509.13,471,9,4388.67,8.61993989747216,1.0809554140127389
2025-11-17,Email,Ankara,198.01,166,10,9472.36,47.83778597040554,1.1928313253012048
2025-11-17,Affiliate,Bursa,246.37,172,6,2168.95,8.80362868855786,1.4323837209302326
2025-11-18,Search,Ankara,876.24,693,32,23632.93,26.970841322012234,1.2644155844155844
2025-11-18,Social,Izmir,423.59,563,7,3305.7,7.804008593215137,0.752380106571936
2025-11-18,Email,Ankara,225.14,115,6,4647.0,20.640490361552814,1.9577391304347824
2025-11-18,Affiliate,Izmir,445.45,476,16,12571.91,28.222943091256035,0.9358193277310924
2025-11-19,Search,Bursa,877.93,662,30,11580.63,13.190835260214367,1.3261782477341388
2025-11-19,Social,Istanbul,680.44,574,9,3525.94,5.181852918699665,1.1854355400696865
2025-11-19,Email,Istanbul,262.11,144,7,5167.48,19.714928846667426,1.8202083333333334
2025-11-19,Affiliate,Bursa,295.99,235,5,2641.8,8.92530153045711,1.259531914893617
2025-11-20,Search,Istanbul,1136.27,1245,47,20053.69,17.648701452999727,0.9126666666666666
2025-11-20,Social,Izmir,495.48,322,2,1293.11,2.6098127068701054,1.5387577639751553
2025-11-20,Email,Bursa,255.57,108,7,4080.4,15.9658801893806,2.366388888888889
2025-11-20,Affiliate,Istanbul,263.06,261,6,3111.46,11.827947996654755,1.0078927203065133
2025-11-21,Search,Istanbul,787.52,541,22,13438.91,17.06484914668834,1.4556746765249537
2025-11-21,Social,Izmir,549.43,227,2,1053.6,1.9176237191270953,2.420396475770925
2025-11-21,Email,Izmir,85.89,79,7,3968.76,46.207474676912334,1.0872151898734177
2025-11-21,Affiliate,Antalya,385.97,175,5,2207.72,5.719926419151746,2.2055428571428575
2025-11-22,Search,Istanbul,734.49,518,22,13718.47,18.677544963171723,1.417934362934363
2025-11-22,Social,Antalya,377.08,295,9,4313.33,11.438766309536438,1.2782372881355932
2025-11-22,Email,Ankara,110.4,98,4,2818.35,25.52853260869565,1.126530612244898
2025-11-22,Affiliate,Izmir,233.42,214,4,2501.62,10.717247879359096,1.0907476635514017
2025-11-23,Search,Antalya,636.93,852,34,21030.46,33.018479267737426,0.7475704225352112
2025-11-23,Social,Istanbul,426.16,396,6,1813.9,4.256382579312934,1.0761616161616163
2025-11-23,Email,Izmir,209.19,118,4,3050.4,14.581958984655099,1.7727966101694914
2025-11-23,Affiliate,Ankara,310.9,207,6,3176.55,10.217272434866517,1.5019323671497584
2025-11-24,Search,Istanbul,930.47,967,31,16617.23,17.858963749502937,0.9622233712512926
2025-11-24,Social,Istanbul,682.23,310,6,2240.75,3.284449525819738,2.200741935483871
2025-11-24,Email,Ankara,214.97,207,14,8755.46,40.72875284923477,1.0385024154589373
2025-11-24,Affiliate,Ankara,252.54,205,7,5533.09,21.90975687019878,1.2319024390243902
2025-11-25,Search,Istanbul,604.95,544,22,10598.48,17.519596660881064,1.1120404411764706
2025-11-25,Social,Istanbul,760.7,609,13,3509.18,4.613093203628237,1.2490968801313629
2025-11-25,Email,Ankara,262.05,175,11,6531.39,24.924212936462506,1.4974285714285716
2025-11-25,Affiliate,Ankara,356.92,315,6,3788.95,10.615684186932645,1.1330793650793651
2025-11-26,Search,Ankara,757.91,497,17,5056.67,6.671860775026059,1.5249698189134808
2025-11-26,Social,Ankara,792.35,471,10,4044.55,5.104499274310595,1.682271762208068
2025-11-26,Email,Bursa,194.91,160,8,5220.54,26.78436201323688,1.2181875
2025-11-26,Affiliate,Ankara,388.45,322,10,6827.92,17.57734586175827,1.2063664596273291
2025-11-27,Search,Ankara,982.31,620,14,8318.49,8.468294123036516,1.5843709677419353
2025-11-27,Social,Izmir,753.54,61,0,0.0,0.0,12.35311475409836
2025-11-27,Email,Istanbul,308.99,328,18,12369.15,40.030907149098674,0.9420426829268292
2025-11-27,Affiliate,Izmir,242.57,104,2,771.88,3.182091767324896,2.332403846153846
2025-11-28,Search,Antalya,980.87,964,32,22482.56,22.92103948535484,1.0175
2025-11-28,Social,Ankara,543.02,105,4,1159.65,2.13555670141063,5.171619047619047
2025-11-28,Email,Istanbul,235.67,202,9,5066.78,21.499469597318285,1.1666831683168317
2025-11-28,Affiliate,Ankara,304.5,336,10,5592.86,18.36735632183908,0.90625
2025-11-29,Search,Istanbul,994.42,979,38,18178.41,18.280414714104705,1.0157507660878446
2025-11-29,Social,Ankara,537.44,568,8,3145.77,5.853248734742483,0.9461971830985917
2025-11-29,Email,Bursa,221.58,97,4,1462.95,6.602355808285946,2.2843298969072166
2025-11-29,Affiliate,Bursa,306.92,241,1,576.5,1.8783396324775186,1.2735269709543569
2025-11-30,Search,Antalya,698.21,905,32,18359.42,26.294982884805428,0.7715027624309393
2025-11-30,Social,Istanbul,382.93,352,8,3553.6,9.280025069856109,1.0878693181818182
2025-11-30,Email,Ankara,231.2,230,12,4348.33,18.807655709342562,1.0052173913043478
2025-11-30,Affiliate,Istanbul,296.27,62,1,495.17,1.6713470820535323,4.778548387096774
2025-12-01,Search,Istanbul,1093.0,1260,43,24995.64,22.868838060384263,0.8674603174603175
2025-12-01,Social,Izmir,578.66,479,9,3688.25,6.373777347665296,1.2080584551148226
2025-12-01,Email,Bursa,237.34,180,11,6045.33,25.471180584815034,1.3185555555555555
2025-12-01,Affiliate,Izmir,326.41,189,10,4008.7,12.281180110903463,1.7270370370370371
2025-12-02,Search,Ankara,1297.36,1127,37,23979.21,18.48308102608374,1.151162377994676
2025-12-02,Social,Ankara,655.15,455,2,933.06,1.424192932916126,1.4398901098901098
2025-12-02,Email,Ankara,193.16,175,3,934.11,4.835939117829779,1.1037714285714286
2025-12-02,Affiliate,Istanbul,401.39,308,7,2633.96,6.562096713919131,1.3032142857142857
2025-12-03,Search,Istanbul,533.45,626,34,15606.34,29.25548786203018,0.8521565495207668
2025-12-03,Social,Izmir,557.03,340,8,3274.77,5.878983178643879,1.6383235294117646
2025-12-03,Email,Ankara,132.52,145,9,4023.8,30.36371868397223,0.9139310344827587
2025-12-03,Affiliate,Istanbul,372.56,310,2,1083.92,2.909383723427099,1.2018064516129032
2025-12-04,Search,Bursa,720.2,653,21,11963.85,16.611843932241044,1.1029096477794793
2025-12-04,Social,Istanbul,711.31,451,9,4529.66,6.368053310089834,1.5771840354767184
2025-12-04,Email,Antalya,330.44,99,7,3946.16,11.942137755719646,3.3377777777777777
2025-12-04,Affiliate,Antalya,275.36,311,13,7793.89,28.30436519465427,0.8854019292604502
2025-12-05,Search,Ankara,982.12,1063,37,15261.67,15.539516556021667,0.9239134524929445
2025-12-05,Social,Istanbul,717.54,571,15,5475.52,7.630961340134349,1.2566374781085814
2025-12-05,Email,Bursa,248.82,225,13,7756.36,31.172574551884896,1.1058666666666666
2025-12-05,Affiliate,Istanbul,311.62,129,3,1555.65,4.992137860214364,2.415658914728682
2025-12-06,Search,Istanbul,621.23,569,18,9251.96,14.89297039743734,1.091792618629174
2025-12-06,Social,Istanbul,451.78,530,15,3828.14,8.473460533888176,0.8524150943396226
2025-12-06,Email,Ankara,164.24,132,6,2148.55,13.081770579639553,1.2442424242424244
2025-12-06,Affiliate,Bursa,235.16,110,4,1692.78,7.19841809831604,2.1378181818181816
2025-12-07,Search,Bursa,919.25,619,24,11598.87,12.6177536034811,1.4850565428109854
2025-12-07,Social,Bursa,419.11,435,8,3079.89,7.348643554198182,0.9634712643678162
2025-12-07,Email,Ankara,279.7,119,6,2894.22,10.347586700035752,2.350420168067227
2025-12-07,Affiliate,Istanbul,286.48,162,3,1685.43,5.883237922368053,1.7683950617283952
2025-12-08,Search,Antalya,825.8,480,22,16672.48,20.18948898038266,1.7204166666666665
2025-12-08,Social,Istanbul,523.8,358,6,1557.63,2.973711340206186,1.4631284916201117
2025-12-08,Email,Izmir,207.48,221,13,6453.18,31.10266049739734,0.9388235294117646
2025-12-08,Affiliate,Istanbul,243.81,309,4,2465.18,10.11107009556622,0.7890291262135922
2025-12-09,Search,Ankara,936.03,1134,42,25051.61,26.76368278794483,0.8254232804232804
2025-12-09,Social,Istanbul,721.2,426,8,4204.96,5.830504714364947,1.6929577464788734
2025-12-09,Email,Ankara,263.22,172,8,4188.73,15.913418433249749,1.5303488372093026
2025-12-09,Affiliate,Istanbul,415.53,497,15,6269.39,15.08769523259452,0.836076458752515
2025-12-10,Search,Istanbul,1245.76,769,26,8490.08,6.81518109427177,1.6199739921976593
2025-12-10,Social,Istanbul,780.99,833,11,6040.91,7.734938987695105,0.9375630252100841
2025-12-10,Email,Istanbul,289.13,204,10,6319.26,21.856120084391105,1.4173039215686274
2025-12-10,Affiliate,Ankara,431.58,293,9,5668.85,13.135108207053156,1.4729692832764505
2025-12-11,Search,Istanbul,942.37,747,21,10113.59,10.732079756358967,1.2615394912985274
2025-12-11,Social,Istanbul,554.49,582,12,7005.93,12.63490775307039,0.9527319587628866
2025-12-11,Email,Antalya,219.86,73,3,1355.31,6.164422814518329,3.0117808219178084
2025-12-11,Affiliate,Bursa,456.74,351,12,6534.58,14.307001795332136,1.3012535612535612
2025-12-12,Search,Istanbul,1082.09,939,37,19394.15,17.92286223881563,1.1523855165069221
2025-12-12,Social,Ankara,471.8,654,12,5752.95,12.193620178041542,0.7214067278287462
2025-12-12,Email,Istanbul,171.79,208,13,8468.86,49.29774724954888,0.8259134615384615
2025-12-12,Affiliate,Istanbul,367.87,326,10,3466.23,9.422431837333841,1.128435582822086
2025-12-13,Search,Istanbul,737.04,247,10,5698.26,7.731276457180073,2.9839676113360323
2025-12-13,Social,Istanbul,522.12,595,10,3994.48,7.6505018003524095,0.8775126050420168
2025-12-13,Email,Ankara,175.86,222,17,9019.65,51.28880928010917,0.7921621621621622
2025-12-13,Affiliate,Istanbul,382.42,417,15,7414.86,19.389310182521832,0.917074340527578
2025-12-14,Search,Istanbul,747.56,782,38,17373.48,23.240248274386005,0.9559590792838873
2025-12-14,Social,Ankara,597.5,499,16,7014.86,11.740351464435147,1.1973947895791583
2025-12-14,Email,Bursa,208.59,180,10,5750.41,27.568004218802436,1.1588333333333334
2025-12-14,Affiliate,Istanbul,278.67,205,8,4418.44,15.855456274446476,1.3593658536585367
2025-12-15,Search,Istanbul,1035.13,1454,49,25725.81,24.852733473090336,0.7119188445667126
2025-12-15,Social,Bursa,640.44,597,10,4504.4,7.033289613390792,1.0727638190954776
2025-12-15,Email,Istanbul,326.41,276,9,5764.85,17.661376796054043,1.182644927536232
2025-12-15,Affiliate,Istanbul,468.85,675,15,7128.21,15.203604564359603,0.6945925925925927
2025-12-16,Search,Izmir,1163.31,1011,31,17400.06,14.957371637826549,1.1506528189910978
2025-12-16,Social,Bursa,797.07,541,6,2787.53,3.4972210721768477,1.4733271719038818
2025-12-16,Email,Izmir,203.93,120,3,1897.83,9.306281567204433,1.6994166666666668
2025-12-16,Affiliate,Bursa,511.58,331,6,2935.13,5.7373822276085855,1.5455589123867068
2025-12-17,Search,Bursa,844.67,300,12,7212.91,8.539323049238165,2.8155666666666663
2025-12-17,Social,Bursa,801.09,234,3,1294.53,1.6159607534733924,3.4234615384615386
2025-12-17,Email,Antalya,295.38,241,12,9707.1,32.86309161080642,1.225643153526971
2025-12-17,Affiliate,Antalya,311.65,229,2,1209.0,3.8793518369966313,1.3609170305676854
2025-12-18,Search,Ankara,822.29,806,26,12821.71,15.592686278563523,1.0202109181141439
2025-12-18,Social,Ankara,751.34,217,2,664.56,0.8844996938802672,3.4623963133640556
2025-12-18,Email,Ankara,178.75,141,9,3226.64,18.051132867132868,1.2677304964539007
2025-12-18,Affiliate,Istanbul,404.45,251,8,6339.7,15.674867103473854,1.6113545816733068
2025-12-19,Search,Antalya,922.96,547,18,5722.93,6.200626245991159,1.6873126142595978
2025-12-19,Social,Istanbul,482.53,371,8,2505.81,5.193065716121278,1.300619946091644
2025-12-19,Email,Istanbul,147.09,23,1,694.39,4.7208511795499355,6.395217391304348
2025-12-19,Affiliate,Ankara,368.11,356,8,6101.03,16.573931705196816,1.0340168539325842
2025-12-20,Search,Istanbul,660.43,537,17,8998.71,13.625531850461062,1.229851024208566
2025-12-20,Social,Ankara,511.09,443,10,5070.89,9.92171633176153,1.1537020316027087
2025-12-20,Email,Bursa,192.09,192,10,8049.47,41.90468009787079,1.00046875
2025-12-20,Affiliate,Antalya,169.86,135,1,506.39,2.981219828093724,1.2582222222222224
2025-12-21,Search,Antalya,913.69,836,31,9263.06,10.138077466099004,1.0929306220095694
2025-12-21,Social,Izmir,675.0,452,9,4703.49,6.968133333333333,1.4933628318584071
2025-12-21,Email,Izmir,243.12,269,10,2196.73,9.0355791378743,0.9037918215613383
2025-12-21,Affiliate,Izmir,434.6,267,4,2048.82,4.7142659917165215,1.6277153558052435
2025-12-22,Search,Istanbul,882.16,503,7,3955.92,4.4843565793053415,1.753797216699801
2025-12-22,Social,Izmir,815.83,837,20,8309.27,10.18505080715345,0.9747072879330945
2025-12-22,Email,Ankara,216.28,153,10,4253.69,19.667514333271683,1.41359477124183
2025-12-22,Affiliate,Izmir,457.81,242,8,3025.61,6.608877045062362,1.8917768595041322
2025-12-23,Search,Izmir,1035.65,905,32,15328.56,14.80090764254333,1.144364640883978
2025-12-23,Social,Istanbul,737.79,578,8,2911.93,3.9468276880955284,1.2764532871972318
2025-12-23,Email,Antalya,330.66,215,14,8966.23,27.116161616161612,1.5379534883720931
2025-12-23,Affiliate,Istanbul,382.45,404,8,3056.0,7.990587004837234,0.9466584158415842
2025-12-24,Search,Istanbul,875.72,972,31,19750.3,22.55321335586717,0.9009465020576132
2025-12-24,Social,Izmir,666.95,400,3,1484.32,2.2255341479871054,1.667375
2025-12-24,Email,Izmir,224.2,218,12,8231.63,36.71556645851918,1.028440366972477
2025-12-24,Affiliate,Istanbul,460.74,307,10,3741.26,8.120111125580587,1.5007817589576546
2025-12-25,Search,Ankara,693.6,292,10,6748.29,9.729368512110726,2.3753424657534246
2025-12-25,Social,Istanbul,528.86,198,4,2180.18,4.12241424951783,2.671010101010101
2025-12-25,Email,Bursa,380.43,326,13,8748.77,22.99705596298925,1.1669631901840491
2025-12-25,Affiliate,Izmir,321.38,93,2,508.75,1.5830169892339288,3.4556989247311827
2025-12-26,Search,Istanbul,593.16,361,10,5932.85,10.002107357205476,1.6431024930747922
2025-12-26,Social,Ankara,352.63,439,13,7751.02,21.980602898221935,0.803257403189066
2025-12-26,Email,Istanbul,183.33,153,6,4834.86,26.37244313532973,1.198235294117647
2025-12-26,Affiliate,Istanbul,323.09,266,3,1657.03,5.128694790925129,1.214624060150376
2025-12-27,Search,Ankara,851.32,701,31,16812.69,19.748966311140343,1.2144365192582027
2025-12-27,Social,Izmir,614.27,445,7,3029.15,4.931300568154069,1.38038202247191
2025-12-27,Email,Istanbul,181.68,167,10,3603.15,19.832397622192865,1.0879041916167664
2025-12-27,Affiliate,Antalya,291.01,306,9,3526.28,12.11738428232707,0.9510130718954248
2025-12-28,Search,Istanbul,551.06,420,7,2781.96,5.048379486807245,1.312047619047619
