customer_id,segment,age,income,spending_score,satisfaction
100491,YoungPro,32,50113,33.22986559108179,4.028603069941823
100492,Premium,41,101213,77.35032337515763,3.352127341581087
100493,Student,24,16165,20.018940666126007,4.289122441470627
100494,Student,23,14598,41.93132411340051,2.8133766187925815
100495,Student,24,17064,35.367511135688225,3.295740790442064
100496,Family,28,60948,49.507583917932585,3.475655219144975
100497,YoungPro,30,50888,59.2669502175675,3.7270926852050623
100498,Student,22,20986,47.8129822488491,2.66120863692821
100499,Family,41,45055,12.712657401318829,3.378925554764378
100500,YoungPro,26,49779,34.79649428039144,3.453064066545087
100501,Family,28,52250,54.01669960474957,3.159056099015092
100502,YoungPro,18,45573,48.72544539434858,4.381965112507476
100503,Family,32,48331,45.68758567380947,5.0
100504,Student,18,16635,31.307594023919172,3.325316791150136
100505,YoungPro,24,48935,66.39777337453302,3.159420878987779
100506,Family,28,58155,54.151906527168194,3.8447238127365835
100507,YoungPro,30,38121,52.36842991822982,3.957072583742851
100508,Student,21,20453,45.42781513426482,4.506083454190357
100509,Student,23,8000,39.645539789295576,3.267071169908411
100510,Premium,51,86928,74.0148788347242,3.8914006547015045
100511,YoungPro,32,38880,60.52109168771521,3.838738945980177
100512,YoungPro,31,42889,55.2448524412751,3.660993876609467
100513,Family,43,58201,36.13666726188195,3.015334976254547
100514,Premium,46,91333,71.82683085872335,3.8523538550933347
100515,Student,25,15817,31.759529931772803,3.56480923820033
100516,Premium,42,80212,58.06572545030662,3.3947591991699175
100517,Student,18,15405,25.31178803538949,3.3493091482279245
100518,Family,43,54499,72.5188545461156,2.511287206055783
100519,Family,41,71181,38.3524488946649,3.3716260994411917
100520,Premium,43,68392,77.82802282051429,3.8834265984502143
100521,Premium,59,118819,89.47817749035588,4.579815166874651
100522,Student,18,20996,38.48291135240982,3.1339015307878015
100523,Student,21,18791,19.958191726934928,4.696233847197476
100524,YoungPro,25,30201,38.6413764458003,3.4369314463413163
100525,Family,43,57078,45.754718669705305,4.909562456101595
100526,YoungPro,25,49655,61.74238006835014,2.8727608239195748
100527,Family,42,64889,54.518411975927016,3.7038324147799937
100528,YoungPro,28,52028,19.605244280193837,3.867845788419946
100529,YoungPro,30,42037,53.68371604940402,4.132073363298078
100530,Premium,46,99666,53.708558062658796,4.423405693244174
100531,Student,19,14001,53.03746316045661,3.01503308316352
100532,Family,37,66452,64.06832934987882,4.369901805746609
100533,YoungPro,26,47564,69.34990502931791,2.7517955045128124
100534,YoungPro,34,35727,59.65167317404444,2.9581660621130936
100535,Student,18,15841,24.44998355878741,4.100503820859462
100536,Family,30,79290,46.04180076006677,3.71023069166628
100537,YoungPro,28,35750,37.198048016113844,3.923161057092923
100538,Family,42,57250,57.76049095001228,2.3033113219434704
100539,Premium,39,114830,74.40240361077521,4.260613918145507
100540,Family,36,48739,37.78186806878538,3.0592882800178387
100541,Premium,44,112345,81.49263597949938,3.5305142465591812
100542,Family,42,48395,61.16765813884704,2.861568015297569
100543,Student,18,18910,35.76903960166496,4.511360179283302
100544,Premium,37,107898,73.52399244646244,4.425951319066855
100545,YoungPro,27,29676,54.3172237821582,3.7835111115519173
100546,Family,39,53407,48.25873886479353,3.7813150685688504
100547,Family,34,81839,56.040582953619484,2.5819019632487246
100548,Family,44,48788,58.36879799566812,4.1817431774775455
100549,YoungPro,22,40361,71.24676357283715,4.0901747144763165
100550,Premium,41,78435,64.63272661468787,4.1159924486499975
100551,Premium,44,93410,60.82833231917709,3.4882976962152066
100552,Student,18,18780,60.89979000734575,2.7520759018157297
100553,Student,18,17353,51.54532836269115,2.8628165997101
100554,Family,34,56347,32.999515859318436,3.0474118520027496
100555,YoungPro,25,41592,79.69433518147497,3.3193408368330246
100556,Family,34,69003,54.5092836443572,3.3686086131967454
100557,Student,19,19111,55.51448761963233,3.4274860908112443
100558,YoungPro,29,52010,67.06144561612395,3.3839868411565734
100559,Student,18,21004,56.04583534892127,4.422053283266389
100560,YoungPro,28,40268,46.62967619995265,3.1083723930824076
100561,Family,42,72756,49.962575867923356,4.567902049009274
100562,YoungPro,25,37037,70.38143160938375,3.7403962610770103
100563,Student,18,17195,55.48821959066573,3.637781335445631
100564,Premium,40,118938,74.02530055731728,4.147550547521729
100565,Family,32,57820,62.79212576063345,3.3766263018961666
100566,Family,34,73937,71.21335617530298,3.1129473379223076
100567,YoungPro,30,47832,47.65969790609288,3.480694637838015
100568,YoungPro,30,47212,23.554929680915745,3.519529544460477
100569,YoungPro,24,49393,68.00127822564937,4.22564075131262
100570,Student,19,17750,40.29899065925834,4.397326845095447
100571,YoungPro,25,49769,58.96960175438755,3.4879606544713933
100572,YoungPro,30,42146,53.76853419079226,4.06440732510063
100573,YoungPro,26,36900,60.790345153018144,2.82329923977983
100574,YoungPro,26,36020,40.79427493491352,2.606076721630285
100575,Student,20,22687,8.343673402394543,4.156182564689855
100576,Premium,32,98297,59.9100704147169,4.33106183730354
100577,YoungPro,27,32322,73.54548311001099,3.6947592534769895
100578,YoungPro,31,36549,47.179300438995014,3.355347795575835
100579,YoungPro,24,46835,64.19645413736546,2.8942397619510576
100580,YoungPro,30,27952,36.30857543016498,3.43946748168557
100581,Premium,47,91441,73.45935512788482,4.498269656282852
100582,YoungPro,22,27869,55.70762703484901,3.3798335380061606
100583,Student,19,22534,56.95377926423121,3.385403368398179
100584,Student,19,18229,29.959474568192388,3.3323409968751587
100585,Family,32,60935,64.79982850388771,4.024369172061325
100586,Family,47,75819,77.5660941168791,3.0769227036926385
100587,Premium,36,77511,62.230102712308366,3.8146553759397284
100588,YoungPro,26,33299,31.740078049195226,4.257528842585767
100589,YoungPro,28,45595,41.51911634731779,3.7529147903961464
100590,Student,23,14649,41.48380307276417,3.1927256915228206
100591,Premium,43,119649,71.87787003553179,3.4187855541056473
100592,Premium,48,89652,63.63287872273573,4.0278882820599575
100593,Student,20,14304,41.548611636457146,3.6571005923919233
100594,Student,25,20662,50.044692516930596,3.460710818006481
100595,Family,33,62216,70.74585449907684,3.6518369312536834
100596,Student,22,15531,43.030805075796316,3.7227443055095586
100597,YoungPro,30,47886,49.93023138664045,4.333085072012963
100598,Family,38,55204,57.307249278187264,2.9557124792055367
100599,Premium,52,122432,71.54753056144061,4.931423909030407
100600,Premium,56,110620,74.31759878688001,3.2623679649496102
