siparis_id,musteri_id,sehir,kategori,urun,adet,birim_fiyat,indirim_orani,satis_kanali,odeme_yontemi,siparis_tarihi,teslimat_gun,memnuniyet_puani,iptal_edildi
100232,1276,Adana,Ev-Yaşam,Termos,5,11125.43,0.05,Web,Kredi Kartı,2025-07-17,5,4,0
100233,3694,İstanbul,Kozmetik,Şampuan,3,695.26,0.0,Mağaza,Havale/EFT,2025-11-09,4,5,0
100234,3241,Bursa,Market,Kahve,1,387.09,0.2,Mobil,Kapıda Ödeme,2025-01-26,4,5,0
100235,3130,Konya,Elektronik,Telefon,4,18616.24,0.1,Mobil,Havale/EFT,2025-05-31,3,4,0
100236,3555,Kocaeli,Market,Zeytinyağı,2,64.58,0.05,Mobil,Kapıda Ödeme,2025-11-09,1,5,0
100237,2304,Kocaeli,Giyim,Ayakkabı,3,278.86,0.2,Mobil,Kredi Kartı,2025-11-27,7,4,0
100238,3307,Ankara,Elektronik,Mouse,2,37053.72,0.15,Web,Banka Kartı,2025-09-13,4,5,0
100239,2264,Adana,Ev-Yaşam,Lamba,2,4889.17,0.05,Mobil,Banka Kartı,2025-03-13,2,4,0
100240,1667,Ankara,Giyim,Elbise,2,1765.59,0.0,Mobil,Banka Kartı,2025-02-15,2,5,0
100241,3671,İstanbul,Market,Kahve,3,176.83,0.1,Mobil,Kapıda Ödeme,2025-12-06,5,4,0
100242,4988,Antalya,Kozmetik,Krem,1,2086.1,0.05,Mobil,Kapıda Ödeme,2025-08-18,4,1,0
100243,2316,Antalya,Market,Çikolata,1,181.49,0.1,Mağaza,Havale/EFT,2026-01-06,2,4,0
100244,3257,Antalya,Giyim,Tişört,4,5215.05,0.1,Mobil,Banka Kartı,2025-07-10,4,1,0
100245,1161,Bursa,Ev-Yaşam,Termos,2,2638.49,0.0,Mobil,Banka Kartı,2025-12-07,2,4,0
100246,2548,Ankara,Elektronik,Powerbank,3,14545.42,0.15,Mobil,Kapıda Ödeme,2025-02-12,2,5,0
100247,1674,Konya,Elektronik,Kulaklık,2,24699.35,0.2,Web,Kredi Kartı,2025-10-02,2,1,0
100248,5214,Adana,Elektronik,Laptop,1,40819.93,0.15,Mobil,Havale/EFT,2025-01-27,1,4,0
100249,4462,Adana,Kozmetik,Diş Macunu,1,1602.18,0.05,Web,Banka Kartı,2025-12-02,4,5,0
100250,5402,İstanbul,Ev-Yaşam,Tava,2,2772.37,0.0,Mobil,Kapıda Ödeme,2025-06-08,4,4,0
100251,4276,Kocaeli,Elektronik,Laptop,1,27473.52,0.2,Mobil,Kapıda Ödeme,2025-06-18,4,5,0
100252,1232,Bursa,Kozmetik,Krem,2,1780.05,0.0,Mağaza,Kapıda Ödeme,2025-04-21,3,5,0
100253,4483,Ankara,Elektronik,Laptop,4,28078.19,0.0,Web,Banka Kartı,2025-09-08,2,5,0
100254,3295,İstanbul,Market,Makarna,1,569.49,0.15,Mobil,Havale/EFT,2025-08-08,1,2,0
100255,3349,Konya,Elektronik,Telefon,3,34368.43,0.2,Web,Banka Kartı,2026-01-05,2,5,0
100256,4563,Konya,Ev-Yaşam,Lamba,5,5838.24,0.2,Web,Kredi Kartı,2025-02-11,7,4,0
100257,1869,İzmir,Elektronik,Powerbank,4,44769.46,0.1,Web,Kredi Kartı,2026-01-17,3,5,0
100258,1519,Konya,Giyim,Mont,4,5001.94,0.2,Mobil,Banka Kartı,2025-12-21,2,5,1
100259,5232,Kocaeli,Ev-Yaşam,Nevresim,4,3058.4,0.0,Web,Kredi Kartı,2025-07-10,3,5,0
100260,1943,Bursa,Ev-Yaşam,Nevresim,5,4598.59,0.15,Web,Havale/EFT,2025-04-17,5,3,0
100261,3176,Antalya,Market,Zeytinyağı,3,36.92,0.1,Web,Kredi Kartı,2025-12-16,2,4,0
100262,5780,Adana,Elektronik,Klavye,1,28777.24,0.15,Web,Havale/EFT,2025-10-26,3,3,0
100263,4786,Bursa,Kozmetik,Parfüm,5,1127.05,0.15,Web,Kredi Kartı,2025-11-29,7,2,0
100264,3635,Antalya,Elektronik,Kulaklık,2,43056.24,0.05,Mağaza,Kredi Kartı,2025-09-29,3,4,0
100265,4180,İzmir,Giyim,Ayakkabı,5,2215.34,0.05,Mobil,Kredi Kartı,2025-12-15,5,5,0
100266,4354,Kocaeli,Ev-Yaşam,Tava,3,7174.37,0.15,Web,Havale/EFT,2025-09-13,7,4,0
100267,1580,Ankara,Ev-Yaşam,Süpürge,5,9280.94,0.05,Mobil,Banka Kartı,2025-11-21,3,3,0
100268,1341,İstanbul,Ev-Yaşam,Tava,5,5068.8,0.2,Web,Kapıda Ödeme,2025-10-14,2,3,0
100269,1205,Bursa,Kozmetik,Diş Macunu,3,2016.1,0.0,Mobil,Havale/EFT,2025-11-29,5,5,0
100270,5086,Kocaeli,Elektronik,Mouse,3,44979.7,0.15,Mobil,Kapıda Ödeme,2026-01-18,3,2,0
100271,1152,Kocaeli,Giyim,Mont,3,1723.76,0.0,Web,Kapıda Ödeme,2025-05-02,2,4,0
100272,2914,Antalya,Market,Çikolata,1,318.04,0.0,Mağaza,Kredi Kartı,2025-03-27,5,4,0
100273,2538,Adana,Elektronik,Telefon,5,38845.25,0.0,Web,Kredi Kartı,2025-02-04,2,3,1
100274,5946,Bursa,Elektronik,Kulaklık,5,42645.53,0.0,Web,Banka Kartı,2025-05-17,4,5,0
100275,3386,İzmir,Market,Süt,2,377.23,0.05,Mobil,Kapıda Ödeme,2025-07-02,3,5,0
100276,4731,Antalya,Ev-Yaşam,Tava,3,5849.3,0.2,Mobil,Banka Kartı,2026-01-09,2,2,0
100277,5690,Adana,Kozmetik,Diş Macunu,2,2624.53,0.1,Web,Kapıda Ödeme,2025-07-26,3,4,0
100278,1887,Bursa,Market,Çay,4,128.41,0.15,Web,Havale/EFT,2025-05-08,3,5,0
100279,4765,Konya,Market,Kahve,2,271.0,0.1,Web,Havale/EFT,2025-09-28,2,5,0
100280,1517,Antalya,Market,Zeytinyağı,4,181.15,0.05,Mağaza,Kredi Kartı,2026-01-02,1,4,0
100281,1207,Bursa,Giyim,Elbise,1,4466.63,0.05,Web,Kredi Kartı,2025-08-24,2,3,0
100282,3195,Kocaeli,Giyim,Pantolon,2,4185.21,0.05,Web,Havale/EFT,2025-09-01,7,2,0
100283,5840,Bursa,Kozmetik,Krem,3,1973.63,0.2,Web,Havale/EFT,2025-01-29,3,4,0
100284,3964,İzmir,Market,Süt,4,21.17,0.15,Web,Banka Kartı,2026-01-04,3,3,0
100285,4491,Bursa,Market,Zeytinyağı,2,236.66,0.2,Web,Kredi Kartı,2025-06-21,7,4,0
100286,5462,Konya,Elektronik,Klavye,2,33403.67,0.0,Web,Havale/EFT,2025-07-24,1,5,0
100287,3086,İzmir,Kozmetik,Parfüm,1,1360.08,0.1,Mobil,Kredi Kartı,2025-08-27,4,5,0
100288,4901,Adana,Elektronik,Klavye,4,1111.68,0.0,Web,Kredi Kartı,2025-04-12,7,4,0
100289,2993,İzmir,Giyim,Tişört,2,2327.37,0.05,Mobil,Havale/EFT,2025-12-13,7,4,0
100290,3596,Konya,Elektronik,Laptop,3,34798.04,0.0,Mobil,Banka Kartı,2025-12-26,2,5,0
100291,2358,Kocaeli,Elektronik,Telefon,3,20718.37,0.2,Mobil,Havale/EFT,2025-12-08,3,4,0
100292,1822,Ankara,Kozmetik,Şampuan,3,1828.63,0.2,Web,Kapıda Ödeme,2025-05-13,3,1,0
100293,1802,Konya,Market,Zeytinyağı,2,257.09,0.2,Mobil,Kredi Kartı,2025-03-23,7,5,0
100294,3591,İstanbul,Kozmetik,Parfüm,4,2779.72,0.1,Web,Havale/EFT,2025-07-30,4,2,0
100295,1661,Konya,Ev-Yaşam,Süpürge,2,4557.42,0.05,Web,Kredi Kartı,2026-01-02,7,2,0
100296,4670,Antalya,Elektronik,Mouse,2,39854.76,0.15,Web,Havale/EFT,2025-12-03,1,3,0
100297,5733,Adana,Ev-Yaşam,Süpürge,5,2083.58,0.2,Mobil,Banka Kartı,2025-10-13,2,4,0
100298,1146,İzmir,Market,Çay,2,225.48,0.15,Mobil,Banka Kartı,2025-08-24,3,3,0
100299,5236,Kocaeli,Kozmetik,Diş Macunu,3,1706.09,0.0,Mobil,Havale/EFT,2025-06-29,3,5,0
100300,5400,Antalya,Elektronik,Telefon,5,31499.91,0.2,Web,Kredi Kartı,2025-03-07,7,4,0
